Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from /home/main/Documents/Claude/krasis/tests/qcn-k4v4-hqq4-int4-benchmark.conf: {'model_path': '/home/main/.krasis/models/Qwen3-Coder-Next', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_dtype': 'k4v4', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq4', 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 16, 'host': '0.0.0.0', 'port': 18147, 'enable_thinking': False, 'hcs_host_cache_mode': 'mirror', 'gpu_prefill_threshold': 300, 'force_load': False}

[1m[36m▸ Krasis — Qwen3-Coder-Next[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: mirror[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq4  |  KV: k4v4[0m
  [32mLayer groups: 2  |  KV cache: 1000 MB  |  Threads: 16[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase1-gpu-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [0;32mHQQ attention artifacts validated (947 MB cached), 44548 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 48 layers...
    GPU Marlin cache loaded: 39.9 GB in 46s
  [0;32mExpert weights loaded in 46s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase2-expert-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase3-prefill-managers device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-kv-cache-init device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-full-load][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-full-load device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x63274b30)[0m
VRAM LEDGER residency label=after-decode-store-setup-before-release device=0 free_mb=43060 total_mb=48549 driver_used_mb=5488 torch_allocated_mb=3044 torch_reserved_mb=3154 inventoried_cuda_mb=3035.8 untracked_driver_mb=2453.0 untracked_reserved_mb=118.2 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [32mReleased redundant GPU execution source tensors (489 MB)[0m
VRAM LEDGER residency label=after-decode-store-setup device=0 free_mb=43458 total_mb=48549 driver_used_mb=5090 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2544.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=32 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
[FLA] loaded krasis_fla_chunk_local_cumsum_scalar_kernel (H=32)
[FLA] loaded krasis_fla_chunk_scaled_dot_kkt_fwd_kernel (H=32)
[FLA] loaded krasis_fla_merge_16x16_to_64x64_inverse_kernel (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kernel (H=32)
[FLA] loaded krasis_fla_chunk_gated_delta_rule_fwd_kernel_h_blockdim64 (H=32)
[FLA] loaded krasis_fla_chunk_fwd_kernel_o (H=32)
[FLA] loaded krasis_fla_kda_gate_chunk_cumsum_vector_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_intra_sub_chunk (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_inter_solve_fused (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kda_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_state_recurrence (H=32)
[FLA] loaded krasis_fla_chunk_gla_fwd_kernel_o_kda (H=32)
  [32mPrefill engine scratch buffers allocated[0m
VRAM LEDGER residency label=after-prefill-engine-allocate device=0 free_mb=43396 total_mb=48549 driver_used_mb=5152 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2606.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0

[1m[36m▸ Warmup (Rust prefill engine)[0m
VRAM LEDGER prefill_prepare_budget prompt_tokens=300 free_mb=43392 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.0 measured_runtime_overhead_mb=0.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=792.0 scratch_budget_mb=42000.7 target_tokens=300 max_by_vram=300 runtime_chunk_cap=None chosen_scratch_tokens=300 hcs_cached_experts=0 hcs_stride=0 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=300 prompt_tokens=300 pre_alloc_free_mb=43392 post_alloc_free_mb=42898 actual_alloc_mb=494.0 estimated_scratch_mb=512.4 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=2.3 shared_fp32_mb=2.3 fp32_scratch_mb=21.0 kv_cross_floor_mb=0.6
VRAM LEDGER prefill_ready prompt_tokens=300 scratch_tokens=300 scratch_mb=512.4 post_alloc_free_mb=42898 safety_mb=600 optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=true optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=0 hcs_stride=0 scratch_tokens=300 chunk_size=300 num_chunks=1 chunk_plan=[300]
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=16 cold_slots_needed=16 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=24.8
VRAM LEDGER prefill_cold_staging_alloc slots=16 bytes=25952256 mb=24.8 free_after_mb=42094 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_cold_staging_alloc slots=512 bytes=830472192 mb=792.0 free_after_mb=41328 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=1 moe_layer=1 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=1 moe_layer=Some(1) active_experts=22 cold_slots_needed=22 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=34.0
VRAM LEDGER prefill_ptr_prefetch layer=2 moe_layer=2 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=2 moe_layer=Some(2) active_experts=22 cold_slots_needed=22 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=34.0
VRAM LEDGER prefill_ptr_prefetch layer=3 moe_layer=3 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=3 moe_layer=Some(3) active_experts=27 cold_slots_needed=27 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=41.8
VRAM LEDGER prefill_ptr_prefetch layer=4 moe_layer=4 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=4 moe_layer=Some(4) active_experts=26 cold_slots_needed=26 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=40.2
VRAM LEDGER prefill_ptr_prefetch layer=5 moe_layer=5 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=5 moe_layer=Some(5) active_experts=31 cold_slots_needed=31 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=48.0
VRAM LEDGER prefill_ptr_prefetch layer=6 moe_layer=6 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=6 moe_layer=Some(6) active_experts=40 cold_slots_needed=40 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=61.9
VRAM LEDGER prefill_ptr_prefetch layer=7 moe_layer=7 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=7 moe_layer=Some(7) active_experts=41 cold_slots_needed=41 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=63.4
VRAM LEDGER prefill_ptr_prefetch layer=8 moe_layer=8 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=8 moe_layer=Some(8) active_experts=39 cold_slots_needed=39 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=60.3
VRAM LEDGER prefill_ptr_prefetch layer=9 moe_layer=9 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=9 moe_layer=Some(9) active_experts=43 cold_slots_needed=43 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=66.5
VRAM LEDGER prefill_ptr_prefetch layer=10 moe_layer=10 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=10 moe_layer=Some(10) active_experts=42 cold_slots_needed=42 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=65.0
VRAM LEDGER prefill_ptr_prefetch layer=11 moe_layer=11 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=11 moe_layer=Some(11) active_experts=41 cold_slots_needed=41 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=63.4
VRAM LEDGER prefill_ptr_prefetch layer=12 moe_layer=12 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=12 moe_layer=Some(12) active_experts=53 cold_slots_needed=53 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=82.0
VRAM LEDGER prefill_ptr_prefetch layer=13 moe_layer=13 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=13 moe_layer=Some(13) active_experts=69 cold_slots_needed=69 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=106.7
VRAM LEDGER prefill_ptr_prefetch layer=14 moe_layer=14 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=14 moe_layer=Some(14) active_experts=57 cold_slots_needed=57 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=88.2
VRAM LEDGER prefill_ptr_prefetch layer=15 moe_layer=15 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=15 moe_layer=Some(15) active_experts=58 cold_slots_needed=58 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=89.7
VRAM LEDGER prefill_ptr_prefetch layer=16 moe_layer=16 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=16 moe_layer=Some(16) active_experts=67 cold_slots_needed=67 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=103.6
VRAM LEDGER prefill_ptr_prefetch layer=17 moe_layer=17 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=17 moe_layer=Some(17) active_experts=60 cold_slots_needed=60 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=92.8
VRAM LEDGER prefill_ptr_prefetch layer=18 moe_layer=18 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=18 moe_layer=Some(18) active_experts=98 cold_slots_needed=98 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=151.6
VRAM LEDGER prefill_ptr_prefetch layer=19 moe_layer=19 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=19 moe_layer=Some(19) active_experts=97 cold_slots_needed=97 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=150.0
VRAM LEDGER prefill_ptr_prefetch layer=20 moe_layer=20 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=20 moe_layer=Some(20) active_experts=103 cold_slots_needed=103 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=159.3
VRAM LEDGER prefill_ptr_prefetch layer=21 moe_layer=21 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=21 moe_layer=Some(21) active_experts=89 cold_slots_needed=89 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=137.7
VRAM LEDGER prefill_ptr_prefetch layer=22 moe_layer=22 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=22 moe_layer=Some(22) active_experts=76 cold_slots_needed=76 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=117.6
VRAM LEDGER prefill_ptr_prefetch layer=23 moe_layer=23 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=23 moe_layer=Some(23) active_experts=113 cold_slots_needed=113 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=174.8
VRAM LEDGER prefill_ptr_prefetch layer=24 moe_layer=24 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=24 moe_layer=Some(24) active_experts=90 cold_slots_needed=90 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=139.2
VRAM LEDGER prefill_ptr_prefetch layer=25 moe_layer=25 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=25 moe_layer=Some(25) active_experts=82 cold_slots_needed=82 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=126.8
VRAM LEDGER prefill_ptr_prefetch layer=26 moe_layer=26 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=26 moe_layer=Some(26) active_experts=84 cold_slots_needed=84 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=129.9
VRAM LEDGER prefill_ptr_prefetch layer=27 moe_layer=27 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
VRAM LEDGER prefill_route_cold_demand layer=27 moe_layer=Some(27) active_experts=104 cold_slots_needed=104 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=160.9
VRAM LEDGER prefill_ptr_prefetch layer=28 moe_layer=28 chunk=0 hcs=0 pinned=0 cold=512 total=512 needed_cold_slots=512 max_cold_experts=512
